
   INFO  Serve
  LARAVEL v10.17.1  plugin v0.7.8

  ➜  APP_URL: http://localhost:8000

   2023-09-05 08:17:46 ................................................... ~ 1s
  2023-09-05 08:17:47 .......
[35m🌼 daisyUI 3.5.1[0m [0mhttps://daisyui.com
╰╮
 ╰─ [32m✔︎[0m [2m[ [0m1[2m ][0m theme is enabled. You c  2023-09-05 08:17:50 /favicon.ico ...................................... ~ 0s
  2023-09-05 08:17:55 ................................................... ~ 1s
 8:48:59 AM [vite] page reload app/CardType/CustomCard.php
8:48:59 AM [vite] page reload app/CardType/CustomCard.php
8:49:06 AM [vite] page reload app/CardType/CustomCard.php
8:49:08 AM [vite] page reload app/CardType/CustomCard.php
8:49:08 AM [vite] page reload app/CardType/CustomCard.php
8:49:09 AM [vite] page reload app/CardType/CustomCard.php
8:49:09 AM [vite] page reload app/CardType/CustomCard.php
8:49:10 AM [vite] page reload app/CardType/CustomCard.php
8:49:29 AM [vite] page reload app/CardType/PremiumCard.php
8:49:30 AM [vite] page reload app/CardType/PremiumCard.php
8:49:38 AM [vite] page reload app/CardType/PremiumCard.php
8:49:38 AM [vite] page reload app/CardType/PremiumCard.php
8:49:40 AM [vite] page reload app/CardType/PremiumCard.php
8:49:40 AM [vite] page reload app/CardType/PremiumCard.php
8:51:09 AM [vite] page reload app/CardType/PremiumCard.php
8:51:57 AM [vite] page reload resources/views/livewire/coupons.blade.php
8:51:57 AM [vite] page reload resources/views/livewire/coupons.blade.php
8:51:57 AM [vite] page reload resources/views/livewire/coupons.blade.php
8:52:15 AM [vite] page reload resources/views/livewire/coupons.blade.php
8:52:16 AM [vite] page reload resources/views/livewire/coupons.blade.php
8:52:27 AM [vite] page reload resources/views/livewire/coupons.blade.php
8:52:53 AM [vite] page reload resources/views/livewire/coupons.blade.php
8:52:53 AM [vite] page reload resources/views/livewire/coupons.blade.php
8:53:04 AM [vite] page reload resources/views/livewire/coupons.blade.php
8:53:14 AM [vite] page reload resources/views/livewire/coupons.blade.php
8:53:21 AM [vite] page reload resources/views/livewire/coupons.blade.php
8:53:36 AM [vite] page reload resources/views/livewire/coupons.blade.php
8:53:46 AM [vite] page reload resources/views/livewire/coupons.blade.php
8:54:49 AM [vite] page reload resources/views/livewire/edit-user.blade.php
8:55:13 AM [vite] page reload resources/views/livewire/edit-user.blade.php
8:55:13 AM [vite] page reload resources/views/livewire/edit-user.blade.php
8:55:51 AM [vite] page reload resources/views/livewire/edit-user.blade.php
8:55:51 AM [vite] page reload resources/views/livewire/edit-user.blade.php
8:56:35 AM [vite] page reload resources/views/livewire/edit-user.blade.php
8:56:47 AM [vite] page reload resources/views/livewire/edit-user.blade.php
8:56:47 AM [vite] page reload resources/views/livewire/edit-user.blade.php
8:57:01 AM [vite] page reload resources/views/livewire/edit-user.blade.php
8:57:01 AM [vite] page reload resources/views/livewire/edit-user.blade.php
8:57:04 AM [vite] page reload resources/views/livewire/edit-user.blade.php
8:57:09 AM [vite] page reload resources/views/livewire/edit-user.blade.php
8:57:10 AM [vite] page reload resources/views/livewire/edit-user.blade.php
8:58:12 AM [vite] page reload resources/views/livewire/edit-user.blade.php
8:58:37 AM [vite] page reload resources/views/livewire/edit-user.blade.php
8:59:07 AM [vite] page reload resources/views/livewire/edit-user.blade.php
8:59:07 AM [vite] page reload resources/views/livewire/edit-user.blade.php
8:59:16 AM [vite] page reload resources/views/livewire/edit-user.blade.php
8:59:16 AM [vite] page reload resources/views/livewire/edit-user.blade.php
8:59:22 AM [vite] page reload resources/views/livewire/edit-user.blade.php
8:59:22 AM [vite] page reload resources/views/livewire/edit-user.blade.php
8:59:28 AM [vite] page reload resources/views/livewire/edit-user.blade.php
8:59:39 AM [vite] page reload resources/views/livewire/edit-user.blade.php
8:59:56 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:00:15 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:00:15 AM [vite] page reload resources/views/livewire/edit-user.blade.php
9:00:31 AM [vite] page reload resources/views/livewire/edit-user.blade.php
